[2Kopenpi_server-1  | 
[2Kopenpi_server-1  | [2mcomm      [0m [32m[2m------------------------------[0m[0m     0 B/7.01 KiB
[2Kopenpi_server-1  | [2mcycler    [0m [32m[2m------------------------------[0m[0m     0 B/8.13 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m--------------[2m----------------[0m[0m 4.26 KiB/9.67 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m-----------------------[2m-------[0m[0m 14.80 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mstack-data[0m [32m[2m------------------------------[0m[0m     0 B/23.95 KiB
[2Kopenpi_server-1  | [2mexecuting [0m [32m[2m------------------------------[0m[0m     0 B/26.08 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m[2m------------------------------[0m[0m     0 B/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m[2m------------------------------[0m[0m     0 B/83.36 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m[2m------------------------------[0m[0m     0 B/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m[2m------------------------------[0m[0m     0 B/432.86 KiB                    [13A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[13A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠹[0m [2mPreparing packages...[0m (0/40)
[2Kopenpi_server-1  | [2miniconfig [0m [32m[2m------------------------------[0m[0m     0 B/5.91 KiB
[2Kopenpi_server-1  | [2mcomm      [0m [32m[2m------------------------------[0m[0m     0 B/7.01 KiB
[2Kopenpi_server-1  | [2mcycler    [0m [32m[2m------------------------------[0m[0m     0 B/8.13 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m--------------[2m----------------[0m[0m 4.26 KiB/9.67 KiB
[2Kopenpi_server-1  | [2mpure-eval [0m [32m[2m------------------------------[0m[0m     0 B/11.56 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m-----------------------[2m-------[0m[0m 14.80 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mstack-data[0m [32m[2m------------------------------[0m[0m     0 B/23.95 KiB
[2Kopenpi_server-1  | [2mexecuting [0m [32m[2m------------------------------[0m[0m     0 B/26.08 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m[2m------------------------------[0m[0m     0 B/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m[2m------------------------------[0m[0m     0 B/83.36 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m[2m------------------------------[0m[0m     0 B/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m[2m------------------------------[0m[0m     0 B/432.86 KiB                    [14A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[14A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠹[0m [2mPreparing packages...[0m (0/40)
[2Kopenpi_server-1  | [2miniconfig [0m [32m[2m------------------------------[0m[0m     0 B/5.91 KiB
[2Kopenpi_server-1  | [2mcomm      [0m [32m[2m------------------------------[0m[0m     0 B/7.01 KiB
[2Kopenpi_server-1  | [2mcycler    [0m [32m[2m------------------------------[0m[0m     0 B/8.13 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m--------------[2m----------------[0m[0m 4.26 KiB/9.67 KiB
[2Kopenpi_server-1  | [2mpure-eval [0m [32m[2m------------------------------[0m[0m     0 B/11.56 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m-----------------------[2m-------[0m[0m 14.80 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mstack-data[0m [32m[2m------------------------------[0m[0m     0 B/23.95 KiB
[2Kopenpi_server-1  | [2mexecuting [0m [32m[2m------------------------------[0m[0m     0 B/26.08 KiB
[2Kopenpi_server-1  | [2masttokens [0m [32m[2m------------------------------[0m[0m     0 B/26.29 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m[2m------------------------------[0m[0m     0 B/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m[2m------------------------------[0m[0m     0 B/83.36 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m[2m------------------------------[0m[0m     0 B/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m[2m------------------------------[0m[0m     0 B/432.86 KiB                    [15A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[15A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠹[0m [2mPreparing packages...[0m (0/40)
[2Kopenpi_server-1  | [2miniconfig [0m [32m[2m------------------------------[0m[0m     0 B/5.91 KiB
[2Kopenpi_server-1  | [2mcomm      [0m [32m[2m------------------------------[0m[0m     0 B/7.01 KiB
[2Kopenpi_server-1  | [2mcycler    [0m [32m[2m------------------------------[0m[0m     0 B/8.13 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m--------------[2m----------------[0m[0m 4.26 KiB/9.67 KiB
[2Kopenpi_server-1  | [2mpure-eval [0m [32m[2m------------------------------[0m[0m     0 B/11.56 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m-----------------------[2m-------[0m[0m 14.80 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mstack-data[0m [32m[2m------------------------------[0m[0m     0 B/23.95 KiB
[2Kopenpi_server-1  | [2mexecuting [0m [32m[2m------------------------------[0m[0m     0 B/26.08 KiB
[2Kopenpi_server-1  | [2masttokens [0m [32m[2m------------------------------[0m[0m     0 B/26.29 KiB
[2Kopenpi_server-1  | [2mjupyter-core[0m [32m[2m------------------------------[0m[0m     0 B/28.20 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m[2m------------------------------[0m[0m     0 B/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m[2m------------------------------[0m[0m     0 B/83.36 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m[2m------------------------------[0m[0m     0 B/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m[2m------------------------------[0m[0m     0 B/432.86 KiB                    [16A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[16A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠹[0m [2mPreparing packages...[0m (0/40)
[2Kopenpi_server-1  | [2miniconfig [0m [32m[2m------------------------------[0m[0m     0 B/5.91 KiB
[2Kopenpi_server-1  | [2mcomm      [0m [32m[2m------------------------------[0m[0m     0 B/7.01 KiB
[2Kopenpi_server-1  | [2mcycler    [0m [32m[2m------------------------------[0m[0m     0 B/8.13 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m--------------[2m----------------[0m[0m 4.26 KiB/9.67 KiB
[2Kopenpi_server-1  | [2mpure-eval [0m [32m[2m------------------------------[0m[0m     0 B/11.56 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m-----------------------[2m-------[0m[0m 14.80 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mstack-data[0m [32m[2m------------------------------[0m[0m     0 B/23.95 KiB
[2Kopenpi_server-1  | [2mexecuting [0m [32m[2m------------------------------[0m[0m     0 B/26.08 KiB
[2Kopenpi_server-1  | [2masttokens [0m [32m[2m------------------------------[0m[0m     0 B/26.29 KiB
[2Kopenpi_server-1  | [2mjupyter-core[0m [32m[2m------------------------------[0m[0m     0 B/28.20 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m[2m------------------------------[0m[0m     0 B/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m[2m------------------------------[0m[0m     0 B/83.36 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m[2m------------------------------[0m[0m     0 B/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m[2m------------------------------[0m[0m     0 B/432.86 KiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m[2m------------------------------[0m[0m     0 B/1.50 MiB                      [17A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[17A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠹[0m [2mPreparing packages...[0m (0/40)
[2Kopenpi_server-1  | [2miniconfig [0m [32m[2m------------------------------[0m[0m     0 B/5.91 KiB
[2Kopenpi_server-1  | [2mcomm      [0m [32m[2m------------------------------[0m[0m     0 B/7.01 KiB
[2Kopenpi_server-1  | [2mcycler    [0m [32m[2m------------------------------[0m[0m     0 B/8.13 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m--------------[2m----------------[0m[0m 4.26 KiB/9.67 KiB
[2Kopenpi_server-1  | [2mpure-eval [0m [32m[2m------------------------------[0m[0m     0 B/11.56 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m-----------------------[2m-------[0m[0m 14.80 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mstack-data[0m [32m[2m------------------------------[0m[0m     0 B/23.95 KiB
[2Kopenpi_server-1  | [2mexecuting [0m [32m[2m------------------------------[0m[0m     0 B/26.08 KiB
[2Kopenpi_server-1  | [2masttokens [0m [32m[2m------------------------------[0m[0m     0 B/26.29 KiB
[2Kopenpi_server-1  | [2mjupyter-core[0m [32m[2m------------------------------[0m[0m     0 B/28.20 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m[2m------------------------------[0m[0m     0 B/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m[2m------------------------------[0m[0m     0 B/83.36 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m[2m------------------------------[0m[0m     0 B/114.43 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m[2m------------------------------[0m[0m     0 B/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m[2m------------------------------[0m[0m     0 B/432.86 KiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m[2m------------------------------[0m[0m     0 B/1.50 MiB                      [18A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[18A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠹[0m [2mPreparing packages...[0m (0/40)
[2Kopenpi_server-1  | [2miniconfig [0m [32m[2m------------------------------[0m[0m     0 B/5.91 KiB
[2Kopenpi_server-1  | [2mcomm      [0m [32m[2m------------------------------[0m[0m     0 B/7.01 KiB
[2Kopenpi_server-1  | [2mcycler    [0m [32m[2m------------------------------[0m[0m     0 B/8.13 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m--------------[2m----------------[0m[0m 4.26 KiB/9.67 KiB
[2Kopenpi_server-1  | [2mpure-eval [0m [32m[2m------------------------------[0m[0m     0 B/11.56 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m-----------------------[2m-------[0m[0m 14.80 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mstack-data[0m [32m[2m------------------------------[0m[0m     0 B/23.95 KiB
[2Kopenpi_server-1  | [2mexecuting [0m [32m[2m------------------------------[0m[0m     0 B/26.08 KiB
[2Kopenpi_server-1  | [2masttokens [0m [32m[2m------------------------------[0m[0m     0 B/26.29 KiB
[2Kopenpi_server-1  | [2mjupyter-core[0m [32m[2m------------------------------[0m[0m     0 B/28.20 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m[2m------------------------------[0m[0m     0 B/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m[2m------------------------------[0m[0m     0 B/83.36 KiB
[2Kopenpi_server-1  | [2mparso     [0m [32m[2m------------------------------[0m[0m     0 B/101.22 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m[2m------------------------------[0m[0m     0 B/114.43 KiB
[2Kopenpi_server-1  | [2mpytest    [0m [32m[2m------------------------------[0m[0m     0 B/335.58 KiB
[2Kopenpi_server-1  | [2mtornado   [0m [32m[2m------------------------------[0m[0m     0 B/432.86 KiB
[2Kopenpi_server-1  | [2mjedi      [0m [32m[2m------------------------------[0m[0m     0 B/1.50 MiB                      [19A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[19A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠸[0m [2mPreparing packages...[0m (1/40)
[2Kopenpi_server-1  | [2miniconfig [0m [32m[2m------------------------------[0m[0m     0 B/5.91 KiB
[2Kopenpi_server-1  | [2mcomm      [0m [32m[2m------------------------------[0m[0m     0 B/7.01 KiB
[2Kopenpi_server-1  | [2mcfgv      [0m [32m[2m------------------------------[0m[0m     0 B/7.08 KiB
[2Kopenpi_server-1  | [2mipython-pygments-lexers[0m [32m[2m------------------------------[0m[0m     0 B/7.88 KiB
[2Kopenpi_server-1  | [2mcycler    [0m [32m[2m------------------------------[0m[0m     0 B/8.13 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m--------------[2m----------------[0m[0m 4.26 KiB/9.67 KiB
[2Kopenpi_server-1  | [2mpure-eval [0m [32m[2m------------------------------[0m[0m     0 B/11.56 KiB
[2Kopenpi_server-1  | [2mpluggy    [0m [32m-----------------------[2m-------[0m[0m 14.80 KiB/20.06 KiB
[2Kopenpi_server-1  | [2mnodeenv   [0m [32m[2m------------------------------[0m[0m     0 B/21.79 KiB
[2Kopenpi_server-1  | [2mstack-data[0m [32m[2m------------------------------[0m[0m     0 B/23.95 KiB
[2Kopenpi_server-1  | [2mpynvml    [0m [32m[2m------------------------------[0m[0m     0 B/25.94 KiB
[2Kopenpi_server-1  | [2mexecuting [0m [32m[2m------------------------------[0m[0m     0 B/26.08 KiB
[2Kopenpi_server-1  | [2masttokens [0m [32m[2m------------------------------[0m[0m     0 B/26.29 KiB
[2Kopenpi_server-1  | [2mjupyter-core[0m [32m[2m------------------------------[0m[0m     0 B/28.20 KiB
[2Kopenpi_server-1  | [2mnvidia-ml-py[0m [32m[2m------------------------------[0m[0m     0 B/46.43 KiB
[2Kopenpi_server-1  | [2mpexpect   [0m [32m[2m------------------------------[0m[0m     0 B/62.28 KiB
[2Kopenpi_server-1  | [2mtraitlets [0m [32m[2m------------------------------[0m[0m     0 B/83.36 KiB
[2Kopenpi_server-1  | [2midentify  [0m [32m[2m------------------------------[0m[0m     0 B/96.82 KiB
[2Kopenpi_server-1  | [2mparso     [0m [32m[2m------------------------------[0m[0m     0 B/101.22 KiB
[2Kopenpi_server-1  | [2mjupyter-client[0m [32m[2m------------------------------[0m[0m     0 B/103.62 KiB
[2Kopenpi_server-1  | [2mipykernel [0m [32m[2m------------------------------[0m[0m     0 B/114.43 KiB[23A[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[1B[2K[23A[36m[1mBuilding[0m[39m openpi-client[2m @ file:///app/packages/openpi-client[0m
[2Kopenpi_server-1  | [36m[1mBuilding[0m[39m openpi[2m @ file:///app[0m
[2Kopenpi_server-1  | [37m⠸[0m [2mPreparing packages...[0m (1/40)
[2Kopenpi_server-1  | [2miniconfig [0m [32m[2m------------------------------[0m[0m     0 B/5.91 KiB
[2Kopenpi_server-1  | [2mcomm      [0m [32m[2m------------------------------[0m[0m     0 B/7.01 KiB
[2Kopenpi_server-1  | [2mcfgv      [0m [32m[2m------------------------------[0m[0m     0 B/7.08 KiB
[2Kopenpi_server-1  | [2mipython-pygments-lexers[0m [32m[2m------------------------------[0m[0m     0 B/7.88 KiB
[2Kopenpi_server-1  | [2mmatplotlib-inline[0m [32m--------------[2m----------------[0m[0m 4.26 KiB/9.67 KiB
